fname,pre,label
218_5.png,218,r
218_6.png,218,l
218_7.png,218,l
219_0.png,219,l
219_1.png,219,r
219_2.png,219,r
219_3.png,219,l
219_4.png,219,r
219_5.png,219,l
219_6.png,219,l
219_7.png,219,r
21_0.png,21,r
21_1.png,21,l
21_2.png,21,l
21_3.png,21,r
21_4.png,21,l
21_5.png,21,r
21_6.png,21,l
220_0.png,220,r
220_1.png,220,r
220_2.png,220,l
220_3.png,220,l
220_4.png,220,l
220_5.png,220,r
220_6.png,220,l
220_7.png,220,l
222_0.png,222,l
222_1.png,222,r
222_2.png,222,l
222_3.png,222,r
222_4.png,222,l
222_5.png,222,r
222_6.png,222,r
222_7.png,222,l
223_0.png,223,r
223_1.png,223,r
223_2.png,223,l
223_3.png,223,r
223_4.png,223,r
223_5.png,223,l
224_0.png,224,l
224_1.png,224,r
224_2.png,224,r
224_3.png,224,l
224_4.png,224,l
224_5.png,224,r
225_0.png,225,l
225_1.png,225,r
225_2.png,225,r
225_3.png,225,l
225_4.png,225,r
225_5.png,225,l
225_6.png,225,l
225_7.png,225,r
226_0.png,226,l
226_1.png,226,l
226_2.png,226,r
226_3.png,226,r
226_4.png,226,l
227_0.png,227,l
227_1.png,227,r
227_2.png,227,l
227_3.png,227,-
227_4.png,227,l
227_5.png,227,l
227_6.png,227,r
227_7.png,227,l
227_8.png,227,r
228_0.png,228,r
228_1.png,228,l
228_2.png,228,-
228_3.png,228,l
228_4.png,228,l
228_5.png,228,r
228_6.png,228,l
229_0.png,229,r
229_1.png,229,r
229_2.png,229,l
229_3.png,229,r
229_4.png,229,r
229_5.png,229,r
22_0.png,22,l
22_1.png,22,r
22_2.png,22,-
22_3.png,22,r
22_4.png,22,l
22_5.png,22,l
22_6.png,22,l
22_7.png,22,r
230_0.png,230,r
230_1.png,230,l
230_2.png,230,l
230_3.png,230,r
230_4.png,230,r
230_5.png,230,l
231_0.png,231,r
231_1.png,231,l
231_2.png,231,l
231_3.png,231,r
231_4.png,231,r
232_0.png,232,l
232_1.png,232,r
232_2.png,232,l
232_3.png,232,r
232_4.png,232,r
232_5.png,232,r
233_0.png,233,l
233_1.png,233,r
233_2.png,233,r
233_3.png,233,l
233_4.png,233,l
234_0.png,234,l
234_1.png,234,l
234_2.png,234,r
234_3.png,234,l
234_4.png,234,l
234_5.png,234,r
234_6.png,234,l
234_7.png,234,r
235_0.png,235,r
235_1.png,235,l
235_2.png,235,r
235_3.png,235,l
236_0.png,236,r
236_1.png,236,l
236_2.png,236,l
236_3.png,236,r
236_4.png,236,r
237_0.png,237,l
237_1.png,237,r
237_2.png,237,l
237_3.png,237,r
237_4.png,237,r
237_5.png,237,l
237_6.png,237,r
238_0.png,238,l
238_1.png,238,r
238_2.png,238,l
238_3.png,238,l
238_4.png,238,r
239_0.png,239,r
239_1.png,239,l
239_2.png,239,l
239_3.png,239,l
239_4.png,239,r
239_5.png,239,l
239_6.png,239,l
239_7.png,239,r
23_0.png,23,l
23_1.png,23,l
23_2.png,23,l
23_3.png,23,l
23_4.png,23,r
23_5.png,23,r
240_0.png,240,l
240_1.png,240,r
240_2.png,240,r
240_3.png,240,r
240_4.png,240,r
240_5.png,240,l
240_6.png,240,-
240_7.png,240,-
241_0.png,241,l
241_1.png,241,r
241_2.png,241,l
241_3.png,241,r
241_4.png,241,r
241_5.png,241,r
241_6.png,241,l
241_7.png,241,r
242_0.png,242,l
242_1.png,242,r
242_2.png,242,l
242_3.png,242,l
242_4.png,242,r
242_5.png,242,r
242_6.png,242,l
242_7.png,242,l
243-1_0.png,243-1,r
243-1_1.png,243-1,r
243-1_2.png,243-1,l
243-1_3.png,243-1,l
243-1_4.png,243-1,r
243-1_5.png,243-1,r
243-1_6.png,243-1,l
243-1_7.png,243-1,l
244-1_0.png,244-1,l
244-1_1.png,244-1,r
244-1_2.png,244-1,r
244-1_3.png,244-1,l
244-1_4.png,244-1,r
245_0.png,245,r
245_1.png,245,l
245_2.png,245,l
245_3.png,245,r
245_4.png,245,r
245_5.png,245,r
245_6.png,245,l
246-1_0.png,246-1,l
246-1_1.png,246-1,r
246-1_2.png,246-1,r
246-1_3.png,246-1,r
246-1_4.png,246-1,l
246-1_5.png,246-1,l
247_0.png,247,r
247_1.png,247,l
247_2.png,247,r
247_3.png,247,l
247_4.png,247,r
247_5.png,247,r
247_6.png,247,l
248_0.png,248,l
248_1.png,248,r
248_2.png,248,r
248_3.png,248,l
248_4.png,248,r
248_5.png,248,l
249_0.png,249,r
249_1.png,249,l
249_2.png,249,r
249_3.png,249,r
249_4.png,249,r
249_5.png,249,l
249_6.png,249,r
249_7.png,249,r
249_8.png,249,l
24_0.png,24,r
24_1.png,24,l
24_2.png,24,l
24_3.png,24,r
250_0.png,250,r
250_1.png,250,l
250_2.png,250,l
250_3.png,250,r
250_4.png,250,r
250_5.png,250,l
250_6.png,250,l
250_7.png,250,r
250_8.png,250,r
250_9.png,250,l
251_0.png,251,r
251_1.png,251,l
251_2.png,251,l
251_3.png,251,r
251_4.png,251,l
251_5.png,251,l
251_6.png,251,r
252_0.png,252,r
252_1.png,252,l
252_2.png,252,l
252_3.png,252,r
252_4.png,252,r
252_5.png,252,l
252_6.png,252,l
252_7.png,252,r
252_8.png,252,r
253_0.png,253,r
253_1.png,253,l
253_2.png,253,r
253_3.png,253,r
253_4.png,253,l
254_0.png,254,r
254_1.png,254,l
254_2.png,254,r
254_3.png,254,l
254_4.png,254,l
254_5.png,254,r
255_0.png,255,l
255_1.png,255,r
255_2.png,255,l
255_3.png,255,r
255_4.png,255,r
255_5.png,255,l
255_6.png,255,l
256_0.png,256,l
256_1.png,256,r
256_2.png,256,r
256_3.png,256,l
256_4.png,256,r
256_5.png,256,r
256_6.png,256,l
257_0.png,257,l
257_1.png,257,r
257_2.png,257,l
257_3.png,257,l
257_4.png,257,r
257_5.png,257,r
257_6.png,257,l
258_0.png,258,r
258_1.png,258,l
258_2.png,258,r
258_3.png,258,r
258_4.png,258,l
258_5.png,258,l
259_0.png,259,r
259_1.png,259,r
259_2.png,259,r
259_3.png,259,l
25_0.png,25,r
25_1.png,25,r
25_2.png,25,l
25_3.png,25,l
25_4.png,25,l
25_5.png,25,r
25_6.png,25,r
260_0.png,260,r
260_1.png,260,l
260_2.png,260,r
260_3.png,260,l
260_4.png,260,l
260_5.png,260,r
260_6.png,260,l
260_7.png,260,r
261_0.png,261,r
261_1.png,261,l
261_2.png,261,l
261_3.png,261,r
261_4.png,261,r
261_5.png,261,l
262_0.png,262,r
262_1.png,262,l
262_2.png,262,r
262_3.png,262,l
262_4.png,262,l
262_5.png,262,r
263_0.png,263,r
263_1.png,263,l
263_2.png,263,l
263_3.png,263,l
263_4.png,263,r
263_5.png,263,l
264_0.png,264,-
264_1.png,264,r
264_2.png,264,r
264_3.png,264,l
264_4.png,264,l
264_5.png,264,l
264_6.png,264,r
265_0.png,265,r
265_1.png,265,-
265_2.png,265,l
265_3.png,265,l
265_4.png,265,l
265_5.png,265,l
265_6.png,265,r
26_0.png,26,l
26_1.png,26,r
26_2.png,26,r
26_3.png,26,r
26_4.png,26,l
26_5.png,26,r
26_6.png,26,r
26_7.png,26,l
27_0.png,27,r
27_1.png,27,l
27_2.png,27,r
27_3.png,27,l
27_4.png,27,l
27_5.png,27,r
27_6.png,27,r
28_0.png,28,l
28_1.png,28,r
28_2.png,28,l
28_3.png,28,r
28_4.png,28,l
28_5.png,28,r
29_0.png,29,r
29_1.png,29,l
29_2.png,29,l
29_3.png,29,r
29_4.png,29,r
29_5.png,29,l
29_6.png,29,l
29_7.png,29,r
29_8.png,29,r
29_9.png,29,l
2_0.png,2,l
2_1.png,2,l
2_2.png,2,r
2_3.png,2,r
2_4.png,2,l
31_0.png,31,l
31_1.png,31,r
31_2.png,31,r
31_3.png,31,l
31_4.png,31,l
31_5.png,31,l
31_6.png,31,l
31_7.png,31,r
32_0.png,32,l
32_1.png,32,l
32_2.png,32,r
32_3.png,32,r
32_4.png,32,l
32_5.png,32,l
32_6.png,32,r
33_0.png,33,r
33_1.png,33,l
33_2.png,33,-
33_3.png,33,r
33_4.png,33,r
34-1_0.png,34-1,-
34-1_1.png,34-1,-
34-1_2.png,34-1,-
34-1_3.png,34-1,-
34-2_0.png,34-2,r
34-2_1.png,34-2,-
34-2_2.png,34-2,r
34-2_3.png,34-2,l
34-2_4.png,34-2,r
34-2_5.png,34-2,l
35-2_0.png,35-2,-
35-2_1.png,35-2,-
35-2_2.png,35-2,-
35-2_3.png,35-2,-
35-2_4.png,35-2,-
35_0.png,35,l
35_1.png,35,r
35_2.png,35,r
35_3.png,35,l
35_4.png,35,l
36_0.png,36,l
36_1.png,36,r
36_2.png,36,l
36_3.png,36,l
36_4.png,36,r
36_5.png,36,r
37_0.png,37,r
37_1.png,37,l
37_2.png,37,r
37_3.png,37,r
37_4.png,37,l
38_0.png,38,l
38_1.png,38,r
38_2.png,38,r
38_3.png,38,l
38_4.png,38,l
38_5.png,38,r
39-2_0.png,39-2,l
39-2_1.png,39-2,r
39-2_2.png,39-2,r
39-2_3.png,39-2,l
39-2_4.png,39-2,l
39-2_5.png,39-2,r
39-2_6.png,39-2,r
3_0.png,3,r
3_1.png,3,l
3_2.png,3,l
3_3.png,3,r
3_4.png,3,r
3_5.png,3,l
40_0.png,40,l
40_1.png,40,l
40_2.png,40,r
40_3.png,40,l
40_4.png,40,r
40_5.png,40,r
41_0.png,41,l
41_1.png,41,r
41_2.png,41,-
41_3.png,41,l
41_4.png,41,r
42_0.png,42,l
42_1.png,42,r
42_2.png,42,r
42_3.png,42,l
42_4.png,42,l
42_5.png,42,r
43_0.png,43,l
43_1.png,43,l
43_2.png,43,r
43_3.png,43,r
43_4.png,43,l
44-1_0.png,44-1,r
44-1_1.png,44-1,-
44-1_2.png,44-1,r
44-1_3.png,44-1,l
44-1_4.png,44-1,l
44-2_0.png,44-2,r
44-2_1.png,44-2,r
44-2_2.png,44-2,l
45_0.png,45,l
45_1.png,45,r
45_2.png,45,r
45_3.png,45,l
45_4.png,45,r
46-1_0.png,46-1,r
46-1_1.png,46-1,l
46-1_2.png,46-1,r
46-1_3.png,46-1,r
46-1_4.png,46-1,l
46-1_5.png,46-1,l
46-1_6.png,46-1,r
47_0.png,47,r
47_1.png,47,r
47_2.png,47,l
47_3.png,47,l
47_4.png,47,r
47_5.png,47,l
47_6.png,47,r
47_7.png,47,r
47_8.png,47,l
48_0.png,48,r
48_1.png,48,l
48_2.png,48,l
48_3.png,48,r
48_4.png,48,r
48_5.png,48,l
49_0.png,49,l
49_1.png,49,l
49_2.png,49,r
49_3.png,49,r
49_4.png,49,l
49_5.png,49,l
4_0.png,4,r
4_1.png,4,r
4_2.png,4,l
4_3.png,4,l
4_4.png,4,l
4_5.png,4,r
50_0.png,50,r
50_1.png,50,l
50_2.png,50,l
50_3.png,50,r
50_4.png,50,l
51_0.png,51,l
51_1.png,51,l
51_2.png,51,l
51_3.png,51,r
51_4.png,51,r
51_5.png,51,l
51_6.png,51,l
51_7.png,51,r
52_0.png,52,r
52_1.png,52,l
52_2.png,52,l
52_3.png,52,r
52_4.png,52,l
52_5.png,52,r
53_0.png,53,l
53_1.png,53,r
53_2.png,53,r
53_3.png,53,r
53_4.png,53,l
54_0.png,54,-
54_1.png,54,-
54_2.png,54,-
54_3.png,54,-
54_4.png,54,-
55_0.png,55,r
55_1.png,55,l
55_2.png,55,l
55_3.png,55,r
55_4.png,55,r
55_5.png,55,l
57_0.png,57,l
57_1.png,57,l
57_2.png,57,r
57_3.png,57,r
57_4.png,57,l
57_5.png,57,l
57_6.png,57,r
58_0.png,58,l
58_1.png,58,r
58_2.png,58,r
58_3.png,58,l
58_4.png,58,l
58_5.png,58,r
58_6.png,58,r
59_0.png,59,r
59_1.png,59,l
59_2.png,59,r
59_3.png,59,l
59_4.png,59,r
59_5.png,59,l
5_0.png,5,l
5_1.png,5,r
5_2.png,5,r
5_3.png,5,l
5_4.png,5,r
5_5.png,5,l
60_0.png,60,l
60_1.png,60,r
60_2.png,60,l
60_3.png,60,l
60_4.png,60,r
60_5.png,60,r
60_6.png,60,l
61_0.png,61,r
61_1.png,61,l
61_2.png,61,l
61_3.png,61,r
61_4.png,61,l
61_5.png,61,r
61_6.png,61,r
61_7.png,61,l
61_8.png,61,l
61_9.png,61,r
62_0.png,62,l
62_1.png,62,r
62_2.png,62,l
62_3.png,62,r
62_4.png,62,r
62_5.png,62,l
63_0.png,63,l
63_1.png,63,r
63_10.png,63,l
63_2.png,63,r
63_3.png,63,l
63_4.png,63,l
63_5.png,63,r
63_6.png,63,l
63_7.png,63,l
63_8.png,63,r
63_9.png,63,r
64_0.png,64,r
64_1.png,64,r
64_2.png,64,l
64_3.png,64,l
64_4.png,64,r
64_5.png,64,r
64_6.png,64,l
64_7.png,64,r
64_8.png,64,r
64_9.png,64,l
65_0.png,65,r
65_1.png,65,l
65_2.png,65,l
65_3.png,65,r
65_4.png,65,r
65_5.png,65,l
65_6.png,65,l
65_7.png,65,r
66_0.png,66,l
66_1.png,66,r
66_2.png,66,l
66_3.png,66,l
66_4.png,66,r
66_5.png,66,r
66_6.png,66,l
66_7.png,66,l
67_0.png,67,r
67_1.png,67,l
67_2.png,67,r
67_3.png,67,l
67_4.png,67,r
67_5.png,67,r
67_6.png,67,l
68_0.png,68,l
68_1.png,68,r
68_2.png,68,r
68_3.png,68,l
68_4.png,68,l
68_5.png,68,l
69_0.png,69,r
69_1.png,69,l
69_2.png,69,r
69_3.png,69,r
69_4.png,69,r
69_5.png,69,l
70_0.png,70,r
70_1.png,70,l
70_2.png,70,l
70_3.png,70,r
71_0.png,71,r
71_1.png,71,l
71_2.png,71,r
72_0.png,72,r
72_1.png,72,l
72_2.png,72,r
74_0.png,74,l
74_1.png,74,r
74_2.png,74,r
74_3.png,74,r
74_4.png,74,r
74_5.png,74,-
75_0.png,75,r
75_1.png,75,l
75_2.png,75,l
75_3.png,75,r
75_4.png,75,r
75_5.png,75,l
75_6.png,75,l
75_7.png,75,r
75_8.png,75,r
75_9.png,75,l
76_0.png,76,l
76_1.png,76,l
76_2.png,76,r
76_3.png,76,r
76_4.png,76,l
76_5.png,76,l
76_6.png,76,l
76_7.png,76,r
77_0.png,77,l
77_1.png,77,l
77_2.png,77,r
77_3.png,77,r
77_4.png,77,r
77_5.png,77,l
78_0.png,78,l
78_1.png,78,r
78_2.png,78,l
78_3.png,78,l
78_4.png,78,r
79_0.png,79,l
79_1.png,79,r
79_2.png,79,r
79_3.png,79,l
79_4.png,79,r
79_5.png,79,r
79_6.png,79,l
79_7.png,79,l
79_8.png,79,r
7_0.png,7,r
7_1.png,7,l
7_2.png,7,l
7_3.png,7,l
7_4.png,7,r
80_0.png,80,r
80_1.png,80,l
80_2.png,80,l
80_3.png,80,r
80_4.png,80,r
80_5.png,80,l
81_0.png,81,r
81_1.png,81,l
81_2.png,81,l
81_3.png,81,r
82_0.png,82,r
82_1.png,82,r
82_2.png,82,l
82_3.png,82,l
82_4.png,82,r
82_5.png,82,l
82_6.png,82,r
83_0.png,83,l
83_1.png,83,r
83_2.png,83,l
83_3.png,83,r
83_4.png,83,r
83_5.png,83,l
84_0.png,84,r
84_1.png,84,l
84_2.png,84,r
84_3.png,84,-
84_4.png,84,l
84_5.png,84,r
84_6.png,84,r
85_0.png,85,l
85_1.png,85,l
85_2.png,85,r
85_3.png,85,r
85_4.png,85,l
85_5.png,85,l
85_6.png,85,r
86_0.png,86,l
86_1.png,86,l
86_2.png,86,r
86_3.png,86,r
86_4.png,86,l
86_5.png,86,l
86_6.png,86,l
86_7.png,86,r
87_0.png,87,r
87_1.png,87,l
87_2.png,87,l
87_3.png,87,r
87_4.png,87,r
87_5.png,87,l
87_6.png,87,l
87_7.png,87,r
89_0.png,89,l
89_1.png,89,r
89_2.png,89,r
89_3.png,89,r
89_4.png,89,l
89_5.png,89,r
89_6.png,89,r
8_0.png,8,l
8_1.png,8,r
8_2.png,8,r
8_3.png,8,l
8_4.png,8,r
8_5.png,8,l
90_0.png,90,l
90_1.png,90,r
90_2.png,90,r
90_3.png,90,l
90_4.png,90,l
90_5.png,90,r
91_0.png,91,l
91_1.png,91,l
91_2.png,91,r
91_3.png,91,l
91_4.png,91,r
91_5.png,91,r
92_0.png,92,l
92_1.png,92,r
92_2.png,92,l
92_3.png,92,l
92_4.png,92,r
93_0.png,93,l
93_1.png,93,r
93_2.png,93,l
93_3.png,93,r
93_4.png,93,l
93_5.png,93,r
94_0.png,94,r
94_1.png,94,l
94_2.png,94,l
94_3.png,94,r
94_4.png,94,r
94_5.png,94,l
94_6.png,94,l
95_0.png,95,r
95_1.png,95,r
95_2.png,95,l
95_3.png,95,l
95_4.png,95,l
95_5.png,95,r
96_0.png,96,r
96_1.png,96,l
96_2.png,96,l
96_3.png,96,r
96_4.png,96,r
96_5.png,96,l
97_0.png,97,l
97_1.png,97,l
97_2.png,97,r
97_3.png,97,r
97_4.png,97,l
97_5.png,97,r
99_0.png,99,l
99_1.png,99,r
99_2.png,99,r
99_3.png,99,r
99_4.png,99,l
99_5.png,99,l
9_0.png,9,r
9_1.png,9,l
9_2.png,9,l
9_3.png,9,r
9_4.png,9,l
9_5.png,9,l
9_6.png,9,r
